pl_rade,pl_bmasse,pl_eqt,pl_orbper,pl_orbsmax,st_spectype,st_teff,st_met
2.23,16.3,546.0,41.6855,0.241,G,5766.0,-0.15
12.442,2002.31896,434.0,402000000.0,7506.0,M3 V,3406.0,0.0
10.87,874.0,600.0,13.2406,0.1055,K1 V,5075.0,0.26
16.03,740.51,1657.0,2.99433,0.0436,F6 V,6440.0,-0.03
9.92,415.704,1700.0,4.03519,0.051,G0 V,5945.0,0.01
12.22,2415.4,1952.0,1.51214,0.027,F9 V,6035.0,0.05
11.43,772.29,1626.0,3.7681,0.0461,G2 V,5740.0,0.0
14.68,1102.82,1550.0,1.9000693,0.0295,G9 V,5440.0,-0.1
14.46,352.78,2000.0,3.89713,0.0518,F9 V,6090.0,-0.02
9.42,1347.54,1002.0,9.24285,0.0902,G2 V,5880.0,0.14
4.88,12.2,885.0,9.75598,0.092,G3 V,5939.0,0.17
11.77,889.9,1660.0,3.6313,0.048,G0 V,5900.0,0.05
3.7,5.7,1070.0,5.1134,0.056,K1 V,4950.0,0.3
5.0,28.0,850.0,11.759,0.098,K1 V,4950.0,0.3
12.11,85.81,1330.0,4.86069,0.0578,F9,6040.0,-0.01
14.12,165.26,1600.0,4.20474,0.0526,G5,5590.0,0.01
11.287,3302.11,1500.0,3.57532,0.0476,G2,5900.0,-0.1
18.831,349.61125,1747.0,3.22748,0.0429,F6 V,6390.0,-0.5
15.805,216.12332,1567.0,5.616531,0.066,F3 V,6730.0,-0.1
15.558,148.42,1438.0,4.0378962,0.04947,F9 V,6100.0,-0.25
13.068,940.74,1017.0,8.886593,0.0855,F9 V,6090.0,-0.2
6.389,47.6745,938.0,6.71837,0.071,G0 VI,5970.0,0.0
6.12,27.0,886.0,19.49213,0.148,G0,6025.0,0.1
1.52,8.36,2333.0,0.571292,0.0116,G5 V,5470.0,-0.025
2.5,5.8,774.0,13.3397,0.105,G5 V,5470.0,-0.025
11.781,953.49,1401.0,6.180235,0.07229,F5 V,6202.0,0.141
1.95,8.75,1616.0,3.5951,0.047,G8 IV/V,5430.0,0.2
3.67,14.67,990.0,15.624,0.13,G8 IV/V,5430.0,0.2
3.94,10.18,752.0,35.747,0.22,G8 IV/V,5430.0,0.2
2.025,11.7,456.0,5.746007,0.0385,M2.5 V,3348.0,0.04
2.742,8.17,596.0,1.58040433,0.0149,M4 V,3250.0,0.29
1.193,2.09,1089.0,0.5182349,0.00916,M3,3458.0,0.1
2.61,22.7,422.0,35.61253,0.1915,K4.5,4640.0,0.003
2.13,3.34,693.0,2.8531054,0.03165,M2 V,3556.0,-0.06
1.217,1.84,525.0,3.93072,0.035,M2.5 V,3505.0,-0.12
0.718,0.546,1745.0,0.321962,0.0071,M1.0 V,3522.0,-0.01
0.699,0.633,1365.0,0.3219225,0.00709,M1.0 V,3522.0,-0.01
1.15,1.21,569.0,2.6162745,0.02569,M3.5 V,3369.0,0.0
2.63,7.6,309.0,50.8,0.2324,K7 V,4120.0,0.24
8.4,53.83,125.0,749.83,1.4,K7 V,4120.0,0.24
1.343,3.0,706.0,1.4671205,0.01713,M3.5 V,3291.0,-0.15
1.305,2.82,701.0,1.467119,0.01734,M3.5 V,3340.0,0.07
1.331,1.9,940.0,0.9263237,0.01406,M1.5 V,3600.0,-0.28
1.44,4.28,1035.0,1.208974,0.0189,K7 V,4236.0,-0.29
1.58,3.69,1114.0,1.208966,0.0206,K6 V,4219.0,-0.29
1.62,3.42,1172.0,1.2089802,0.01888,K5 V,4269.0,-0.5
1.269,2.42,811.0,3.648083,0.03942,K5 V,4269.0,-0.5
1.13,1.86,716.0,3.648103,0.0395,K7 V,4236.0,-0.29
1.24,1.45,771.0,3.64823,0.0429,K6 V,4219.0,-0.29
2.07,5.2,680.0,6.201467,0.05615,K5 V,4269.0,-0.5
1.98,3.02,675.0,6.20183,0.053,K7 V,4236.0,-0.29
1.89,3.02,600.0,6.201812,0.0563,K7 V,4236.0,-0.29
2.04,2.35,646.0,6.20142,0.0611,K6 V,4219.0,-0.29
16.477,6261.21962,2300.0,1.744579,0.0338,F2,7000.0,0.35
0.958,3.87,315.0,12.761408,0.0668,M3.0 V,3296.0,-0.32
0.9,10.0,315.0,12.76142,0.067,M4 V,3253.0,-0.29
4.73,25.743,878.0,4.8878162,0.053,K4,4780.0,0.31
10.749,67.059,963.0,3.2130598,0.0384,K4,4650.0,-0.29
14.359,271.098,1653.0,2.91626,0.0427,G4,5653.0,0.41
12.89,709.367,1570.0,4.627669,0.0606,F,6600.0,0.11
13.451,724.6524,1612.0,4.627649,0.0596,F5 V,6583.0,0.08
12.016,618.471,904.0,10.863502,0.0964,G5,5568.0,0.22
14.448,1332.605,1626.0,2.77596,0.0413,F8,6158.0,0.17
11.321,169.71,792.0,10.338523,0.0882,K,5246.0,0.0
11.153,62.61,852.0,5.508023,0.0559,K2,4803.0,0.1
12.689,92.802,1010.0,4.008778,0.0466,K1,4990.0,0.23
9.718,2302.899,970.0,2.875317,0.0361,K3,4595.0,0.35
11.478,1291.289,1283.0,4.124481,0.0494,G3,5588.0,0.01
11.882,696.68336,1293.0,3.21223328,0.04171,G5 V,5314.0,0.3
12.106,682.352,1283.0,3.21222,0.0414,G5,5302.0,0.24
15.334,664.237,2056.0,1.212884,0.0232,G0,5905.0,0.15
13.922,217.704,1637.0,3.35524,0.0465,F8,6373.0,-0.16
13.339,180.202,1202.0,3.652836,0.0466,G5,5500.0,0.31
6.333,18.751,1001.0,4.234516,0.0479,K1,5079.0,-0.04
13.585,198.953,1384.0,3.257215,0.0434,G3,5680.0,0.12
12.408,247.261,1260.0,5.723186,0.0667,F8,6087.0,0.21
14.617,588.62116,1788.0,1.32734683,0.02388,G5 V,5620.0,0.25
15.838,549.823,2131.0,2.691548,0.0438,F,6820.0,0.074
15.838,587.9855,2200.0,2.465295,0.0406,A8 V,7500.0,-0.25
21.185,167.49641,1930.0,2.6054552,0.03951,G2,5835.0,0.1
17.822,248.86089,1896.0,2.972086,0.04363,G0,6002.0,0.035
12.016,230.10892,1028.0,2.29840551,0.02996,K,4508.0,-0.059
16.926,270.1555,1637.0,3.6191613,0.04614,G0,6060.0,-0.39
15.132,756.4354,2097.0,3.142833,0.04795,F,6408.0,-0.1
12.386,689.6911,1505.0,1.74748753,0.02712,G9 V,5311.0,0.0
14.572,1039.3041,1592.0,2.686502,0.03744,G3 V,5738.0,-0.1
8.709,425.25654,814.0,16.254611,0.1308,G V,5846.0,0.3
14.986,629.3034,2060.0,0.8378434,0.01761,G V,5600.0,0.28
13.092,427.463,1577.0,1.354133,0.023,K,5227.0,0.15
10.682,870.8542,858.0,4.7228124,0.05025,K V,4803.0,0.0
20.849,467.2101,1654.0,2.1605156,0.03397,G V,5780.0,0.28
16.668,775.5052,2067.0,1.3484954,0.02547,F V,6346.0,0.0
14.123,194.82979,1277.0,4.2986432,0.05163,G,5715.0,0.02
19.616,206.5895,1918.0,3.3023881,0.04735,F,6071.0,-0.02
16.814,168.4499,1659.0,4.637038,0.0611,F,6438.0,0.09
13.384,213.58176,1253.0,3.1810781,0.04131,G,5498.0,0.01
14.022,207.54299,1212.0,4.6058749,0.05475,G,5670.0,0.16
15.48,340.382,1648.0,3.547851,0.0485,F,6351.0,-0.157
13.171,224.38798,1414.0,3.1743516,0.04354,G,5943.0,0.06
13.843,1022.14128,1356.0,4.1752387,0.05425,G0 V,6149.0,0.28
11.433,420.471,1315.0,2.516729,0.0362,G,5403.0,0.43
10.223,75.323,1025.0,4.763387,0.0542,G,5304.0,0.19
11.377,239.32479,1429.0,2.5441765,0.037,G6 V,5621.0,0.37
11.187,101.38777,713.0,3.3252725,0.03623,M1 V,3724.0,0.2
6.311,38.1396,1084.0,3.185315,0.04012,K2,4985.0,0.25
11.478,117.5971,587.0,3.7955202,0.03745,M3 V,3405.0,0.17
2.44,12.6,1153.0,9.55237,0.0907,F5 V,6327.0,-0.311
4.35,15.2,886.0,21.05704,0.1536,F5 V,6327.0,-0.311
2.2,5.69,800.0,9.113678,0.0793,K0.0 V,5266.0,-0.2
2.388,6.3,699.0,13.673694,0.1039,K0.0 V,5266.0,-0.2
2.852,8.52,602.0,20.519617,0.1362,K0.0 V,5266.0,-0.2
1.94,3.9,533.0,30.793091,0.1785,K0.0 V,5266.0,-0.2
2.601,5.04,489.0,41.05854,0.2163,K0.0 V,5266.0,-0.2
2.607,8.4,440.0,54.76992,0.2621,K0.0 V,5266.0,-0.2
2.05,4.55,1371.0,2.541,0.035,G,5732.0,0.14
12.554,693.50158,1371.0,6.134989,0.0701,K0 IV,5788.0,0.22
1.31,4.04,2130.0,1.62116,0.02732,G,5799.0,-0.03
1.64,7.51,1001.0,4.75615,0.0522,K1 V,5125.0,0.15
2.39,8.11,642.0,17.1784,0.1268,K1 V,5125.0,0.15
3.53,11.2,748.0,17.471275,0.13,G2 V,5706.0,-0.07
3.39,10.4,893.0,8.88029,0.078,G9 V,5348.0,-0.15
3.41,10.0,880.0,8.8803256,0.0804,G9 V,5348.0,-0.15
3.08,7.2,605.0,28.5805,0.17,G9 V,5348.0,-0.15
3.195,8.0,600.0,28.579743,0.1752,G9 V,5348.0,-0.15
2.995,2.8,540.0,38.353037,0.2132,G9 V,5348.0,-0.15
3.04,5.8,549.0,38.3525,0.207,G9 V,5348.0,-0.15
2.25,6.1,743.0,6.441008,0.0629,K2.5 V,4819.0,0.095
2.501,14.4,632.0,16.202159,0.1163,K0 V,5070.0,-0.042
1.745,8.83,2128.0,1.008035,0.02012,G,5978.0,-0.04
0.892,3.7,701.0,7.78993,0.0695,K4.5,4640.0,0.003
2.0,8.32,543.0,17.667087,0.1162,K4 V,4684.0,-0.2
1.87,3.41,467.0,29.79749,0.1646,K4 V,4684.0,-0.2
0.75,0.55,909.0,3.97664,0.04298,K4 V,4684.0,-0.2
0.818,0.72,723.0,7.90754,0.068,K4 V,4684.0,-0.2
1.137,0.77,630.0,12.1621839,0.0906,K4 V,4684.0,-0.2
1.24,2.14,709.0,2.76953,0.02933,M0 V,3803.0,-0.43
1.533,3.09,557.0,5.70588,0.04749,M0 V,3803.0,-0.43
2.199,18.496,881.0,22.89104,0.1357,F8/G0 V,6120.0,0.0
4.23,7.943,585.0,56.00819,0.308,F8/G0 V,6120.0,0.0
3.25,5.681,506.0,84.25999,0.411,F8/G0 V,6120.0,0.0
9.718,77.55052,876.0,18.71204,0.1436,F8,6089.0,0.036
2.45,7.8,943.0,14.339156,0.1202,F V,6203.0,-0.12
2.884,10.48,911.0,15.611,0.131,F6 V,6252.6,0.143
2.79,10.2,714.0,6.398042,0.0604,K4 V,4511.0,0.0
2.84,15.9,743.0,6.3980661,0.05995,K4,4582.0,-0.055
2.39,9.7,498.0,18.87974,0.1242,K4 V,4511.0,0.0
2.73,22.5,518.0,18.8805,0.1233,K4,4582.0,-0.055
2.16,7.25,1311.0,3.98442,0.049,G1 V,5863.0,0.018
2.49,17.2,460.0,146.05,0.58,G2 V,5861.0,0.06
1.35,7.8,2042.0,1.0391353,0.02085,G0 V,5987.0,0.1
3.228,19.2,1344.0,3.6451398,0.04813,G0 V,5987.0,0.1
3.89,42.44,385.0,55.087,0.262,K0.5 V,5212.0,0.04
2.247,7.55,757.0,9.4903,0.08,K1,5170.0,-0.23
2.53,11.82,690.0,9.1205,0.0906,K1,5089.0,-0.16
22.754,1021.18779,1411.0,0.9809734,0.01782,K4 V,4590.0,0.18
3.0,379.0,1060.0,7.713057,0.0787,G V,5991.0,0.0
2.74,20.0,757.0,10.28891,0.089,K0 V,5198.0,0.27
3.88,21.8,1841.0,1.6739035,0.0301,G0 V,5945.0,0.22
16.141,266.9772,1780.0,3.31392,0.048,F9 IV,6030.0,0.1
2.592,16.7,640.0,13.86375,0.1021,K3 V,5010.0,-0.34
10.424,410.0007,1178.0,5.817608,0.0558,G,5627.0,0.18
0.89,158.915,1471.0,0.179715,0.0058,M3 V,3492.0,0.08
9.057,123.00021,565.0,28.38236,0.179,K0 V,5340.0,0.22
12.274,323.86877,1114.0,6.5693,0.0591,G5,5654.0,0.12
13.563,295.58042,962.0,6.569188,0.068,G6 V,5585.0,0.1
1.54,5.31,2039.0,0.2803226,0.00716,K7 V,4373.0,0.03
2.242,11.44182,729.0,8.8665,0.075,K2 V,5110.0,-0.65
1.75,8.0,1103.0,2.1748,0.028,K5 V,4503.0,0.0
2.5,444.962,2100.0,0.381078,0.0088,M0 V,3830.0,0.03
18.405,392.83788,1838.0,2.1805577,0.0353,F9 V,6099.0,0.0
18.495,508.528,1884.0,2.18056,0.037,F6 V,6257.0,0.14
14.572,273.3338,1587.0,3.20466,0.046,G2 V,5630.0,0.34
5.68,21.0,767.0,20.8851,0.154,G3,5743.0,0.42
7.82,27.0,606.0,42.3633,0.247,G3,5743.0,0.42
3.44,24.5,494.0,3.48456408,0.0287,M4.5 V,3207.0,0.15
17.396,451.3186,1957.0,2.6266657,0.0404,F6 V,6367.0,-0.14
9.528,70.87609,1080.0,11.63344,0.102,G7 IV/V,5537.0,0.36
2.41,14.8,470.0,50.818947,0.2573,G9 V,5368.0,-0.08
2.59,9.68,1089.0,3.471745,0.03817,K2 V,4975.0,0.0
3.53,15.68,741.0,7.138048,0.0824,K2 V,4975.0,0.0
2.48,6.5,620.0,10.45582,0.1178,K2 V,4975.0,0.0
1.95,10.7,501.0,14.76289,0.18041,K2 V,4975.0,0.0
11.209,194.82979,1076.0,3.2589263,0.04097,K1 V,5222.0,0.0
13.339,232.0159,1171.0,3.2588321,0.04217,G7 V,5358.0,0.16
2.63,24.5,795.0,16.9841,0.13,G3 V,5725.0,0.07
10.054,106.47305,852.0,4.024867,0.0451,K5 V,4444.0,0.14
2.078,5.11,501.0,10.0546535,0.0747,M V,3844.0,-0.157
1.582,2.68,372.0,24.646729,0.1357,M V,3844.0,-0.157
1.458,2.2,305.0,44.55603,0.2014,M V,3844.0,-0.157
13.406,198.00809,1185.0,4.098507,0.04986,G8 V,5581.0,0.136
11.646,184.02357,1092.0,4.098503,0.04839,G6 V,5425.0,-0.15
11.982,187.20187,1203.0,4.09849,0.0419,G,5575.0,0.06
15.435,539.67534,1715.0,2.995629,0.0465,F,6149.0,0.0
15.132,559.3808,1742.0,2.995607,0.04419,F9 V,6132.0,0.24
1.55,12.0,1184.0,4.01593,0.0506,G2 V,5757.0,0.28
1.54,7.3,1266.0,4.01593,0.04994,G2 V,5731.0,0.26
2.42,9.9,858.0,10.56103,0.0964,G2 V,5757.0,0.28
2.29,8.3,916.0,10.56103,0.09514,G2 V,5731.0,0.26
1.015,7.5,412.0,4.0179694,0.027,M5 V,3173.0,-0.13
7.656,135.39558,1400.0,3.00265,0.045,G4 V,5500.0,0.01
4.3,32.2,1102.0,10.13675,0.0943,F8 V,6120.0,-0.2
15.681,215.80657,1377.0,4.1662739,0.0525,G0 V,5948.0,0.09
19.537,408.09372,1970.0,1.7100566,0.03005,G4,5720.0,0.32
15.861,874.0325,2453.0,0.9689951,0.02044,F7 V,6236.0,-0.002
17.094,416.3573,2087.0,3.0801716,0.04881,A,7454.0,-0.018
17.598,375.0394,2085.0,2.8717518,0.0455,F4 V,6670.0,0.09
21.409,1293.5681,1935.0,4.6117093,0.0637,A8 V,7500.0,-0.12
20.512,5403.11,2260.0,3.474119,0.057,A2,8980.0,-0.02
19.515,1074.90106,2262.0,3.4741085,0.0542,A2 V,8720.0,-0.29
17.777,1242.7153,2051.0,3.6127647,0.05224,A8 V,7598.0,-0.405
14.83,298.12454,1561.0,2.255251,0.03302,G2 V,5899.0,-0.105
15.244,1334.87931,1473.0,5.55149,0.067,F7,6415.0,0.09
19.044,286.68266,1823.0,2.9895932,0.04317,F,6206.0,-0.116
13.372,136.661,1313.0,7.8457,0.07939,F8,6102.0,-0.281
17.183,406.8224,2048.0,2.7347749,0.04415,F,6789.0,0.139
20.849,275.55861,1675.0,3.24406,0.04571,G2 V,5754.0,0.272
21.196,915.3504,4050.0,1.4811235,0.03462,B9.5-A0,10170.0,-0.03
10.54,460.83,511.0,86.647661,0.382,G5 V,5520.0,0.27
11.545,346.4347,1459.0,1.706291,0.0269,K1 V,5165.0,0.22
5.77,51.1,1513.0,3.4876812,0.0474,G3 IV,5667.0,0.33
1.25,3.78,1413.0,6.02976,0.0684,G3 IV,5667.0,0.33
8.059,29.875,984.0,18.7959228,0.1445,F8 V,6150.0,-0.04
12.341,584.78,704.0,50.790391,0.2804,F8 V,6150.0,-0.04
9.18,158.915,206.0,1047.8356,2.026,G5 V,5597.0,-0.088
3.87,17.0,243.0,175.06,0.633,K,5100.0,-0.12
1.635,10.4,1956.0,2.785755,0.042507,F6 IV,6131.0,-0.15
2.38,36.0,262.0,289.8623,0.849,G5 V,5518.0,-0.29
4.3,122.0,475.0,105.599,0.4632,G4 V,5623.0,-0.11
13.68,5720.7,905.0,21.0874,0.155,F7 IV,6260.0,-0.29
13.9,6388.1,897.0,21.08721,0.164,F7 V,6350.0,0.1
13.11,699.2,1620.0,6.87349,0.08,F5 IV,6510.0,0.1
14.46,177.98,1790.0,1.8555582,0.03101,G2 V,5750.0,0.38
9.98,174.8,1730.0,1.855558,0.03,G6 V,5620.0,0.29
13.361,189.101,1605.0,2.6843285,0.03585,G4 V,5560.0,-0.1
10.962,79.45,1070.0,3.79701816,0.0464,K1 V,5170.0,0.24
12.22,108.06,1300.0,3.21751883,0.0414,G1 V,5725.0,-0.21
13.79,92.17,1100.0,10.290994,0.091,G2 V,5800.0,-0.19
12.11,403.63,1070.0,3.52563254,0.0433,K1 V,5150.0,0.09
13.45,1026.55,1637.0,3.024095,0.0449,G0 IV-V,6041.0,0.33
13.0,994.77,1628.0,3.02409309,0.0444,F8 V,6050.0,0.4
12.22,317.82,1544.0,3.2467293,0.0446,G2 IV,5800.0,0.15
13.9,324.17,1603.0,3.24674,0.0455,G2 IV,5757.0,0.26
10.76,160.497,1000.0,2.455239,0.03,M,3820.0,0.28
8.373,308.2951,388.0,125.63243,0.4988,G2 V,5820.0,-0.01
1.31,9.0,750.0,5.714932,0.0553,K2 V,4925.0,-0.37
0.54,4.0,578.0,12.4417,0.0929,K2 V,4925.0,-0.37
1.95,14.0,510.0,18.16406,0.12,K2 V,4925.0,-0.37
1.61,36.0,270.0,122.3874,0.427,K2 V,4925.0,-0.37
1.41,35.0,208.0,267.291,0.718,K2 V,4925.0,-0.37
14.8,216.12,1250.0,7.340718,0.084,F8 V,6050.0,0.34
10.76,200.22,1078.0,7.340711,0.0781,F8 V,6000.0,0.42
11.77,3209.9,767.0,8.8849116,0.0818,K0 V,5200.0,0.3
11.55,3146.4,850.0,8.884924,0.08,G8 V,5330.0,-0.07
10.761,136.661,1440.0,3.57878087,0.04501,G5 V,5520.0,0.2
1.63,4.07,998.0,1.40152604,0.0208,M0.5 V,3842.0,-0.03
1.39,4.6,965.0,1.4015,0.02091,M1 V,3800.0,0.04
0.85,0.4,627.0,2.2531136,0.02191,M3 V,3415.0,-0.46
0.8,1.01,610.0,2.2531,0.02282,M3 V,3412.0,-0.5
1.385,2.22,553.0,3.6906777,0.0304,M3 V,3415.0,-0.46
1.35,2.42,517.0,3.6904,0.0317,M3 V,3412.0,-0.5
1.521,1.94,416.0,7.4507245,0.0486,M3 V,3415.0,-0.46
1.57,2.31,409.0,7.4512,0.0506,M3 V,3412.0,-0.5
1.73,5.6,226.0,24.73723,0.0946,M4.5 V,3096.0,-0.15
1.43,6.65,230.0,24.73712,0.0875,M4.5 V,3131.0,-0.24
1.272,1.91,422.0,3.77794,0.027,M4.5 V,3096.0,-0.15
1.242,2.33,595.0,1.9495378,0.01848,m3 V,3381.0,-0.13
1.088,8.7,617.0,3.81433,0.0404,M1,3643.0,-0.12
4.7,30.8,700.0,4.052037,0.0417,M0.0 V,3950.0,0.41
2.438,7.1,324.0,4.9899093,0.02961,M(6.1 +/- 0.7) V,2960.0,-0.09
1.032,0.9,396.0,2.753436,0.01992,M(6.1 +/- 0.7) V,2960.0,-0.09
1.32,13.2,396.0,2.7299025,0.01875,M6 V,2850.0,-0.028
1.367,25.3,272.0,8.457463,0.03984,M6 V,2850.0,-0.028
1.332,2.62,892.0,0.768448,0.01211,M4 V,3331.0,0.28
1.35,2.34,1000.0,0.768377,0.01203,M3.5 V,3360.0,0.09
2.42,6.29,397.0,12.252131,0.0762,M3.5 V,3360.0,0.09
2.3,8.6,353.0,12.2519,0.07673,M4 V,3331.0,0.28
4.72,29.32,1978.0,0.792052,0.01679,G7 V,5443.0,0.27
16.814,1175.971,2570.0,2.14878,0.043,A8,7554.0,0.0
17.15,985.273,2100.0,2.82406,0.047,A7 V,7800.0,0.0
14.908,258.07796,790.0,2.647298,0.0326,M0.5,3916.0,0.0
13.507,687.14846,1332.0,0.7668944,0.0143,K5 V,4600.0,-0.02
9.158,109.33352,435.0,35.45533,0.201,K,5050.0,0.22
11.747,66.10864,1257.0,7.532806,0.0757,G,5690.0,-0.03
4.977,29.24036,1143.0,3.5357173,0.0403,K1 V,5187.0,0.1
12.33,238.68913,1146.0,3.27623,0.0441,G6 V,5600.0,0.15
14.572,211.99155,1177.0,4.84532,0.0523,G7 V,5550.0,0.35
13.899,242.8209,1457.0,3.24253,0.0391,G4 V,5650.0,0.15
13.563,129.99182,1381.0,3.05125,0.0448,G5 V,5610.0,0.15
17.878,235.1942,1468.0,4.511164,0.063,F5 V,6478.0,-0.06
11.994,947.12865,688.0,54.18915,0.313,G1 IV,5980.0,0.15
14.908,750.07504,1357.0,1.5433897,0.0236,K3 V,4660.0,-0.26
14.202,194.82881,1327.0,4.0764326,0.0504,F9 V,6057.0,-0.26
13.608,165.27077,1499.0,3.4678796,0.0479,G2 IV,5820.0,0.27
11.467,203.09235,1101.0,2.823093,0.0388,K0 V,5321.0,0.12
12.733,72.78307,952.0,3.3569866,0.0382,K2 V,4987.0,0.12
